chr5,33680000,33685000,Gm42965
chr5,34930000,34935000,Msantd1
chr5,34985000,34990000,Rgs12
chr5,33430000,33435000,Nkx1-1
chr5,35715000,35720000,Sh3tc1
chr5,35885000,35890000,Afap1
chr5,36530000,36535000,Tbc1d14
chr5,45535000,45540000,Fam184b
chr5,63905000,63910000,Gm15819
chr5,64810000,64815000,Klf3
chr5,67095000,67100000,Phox2b
chr5,73295000,73300000,Ociad1
chr5,73430000,73435000,Cwh43
chr5,74945000,74950000,Gm6116
chr5,75070000,75075000,Gsx2
chr5,76190000,76195000,Apc-ps1
chr5,92285000,92290000,Gm43599
chr5,92310000,92315000,Sdad1
chr5,98180000,98185000,Prdm8
chr5,103355000,103360000,5430427N15Rik
chr5,105405000,105410000,Gm42749
chr5,106460000,106465000,Barhl2
chr5,106460000,106465000,Barhl2
chr5,110815000,110820000,Ulk1
chr5,112240000,112245000,Cryba4
chr5,112870000,112875000,Myo18b
chr5,113365000,113370000,Aym1
chr5,113775000,113780000,Iscu
chr5,114245000,114250000,Acacb
chr5,115245000,115250000,Rnf10
chr5,115505000,115510000,Pxn
chr5,117360000,117365000,Wsb2
chr5,119670000,119675000,Tbx3
chr5,118025000,118030000,Tesc
chr5,120505000,120510000,Slc8b1
chr5,120505000,120510000,Slc8b1
chr5,120620000,120625000,Ddx54
chr5,120650000,120655000,Rasal1
chr5,122265000,122270000,Tctn1
chr5,123995000,124000000,Hip1r
chr5,124905000,124910000,Zfp664
chr5,128520000,128525000,Gm42499
chr5,134385000,134390000,Gtf2ird1
chr5,134500000,134505000,Clip2
chr5,134905000,134910000,Wbscr28
chr5,135235000,135240000,Baz1b
chr5,135370000,135375000,Nsun5
chr5,135615000,135620000,Gm43123
chr5,135800000,135805000,Srrm3
chr5,136565000,136570000,Cux1
chr5,137005000,137010000,Gm26989
chr5,137155000,137160000,Muc3
chr5,137120000,137125000,Trim56
chr5,137600000,137605000,Mospd3
chr5,137890000,137895000,Gm3103
chr5,138855000,138860000,Gm5294
chr5,138990000,138995000,Pdgfa
chr5,139565000,139570000,Uncx
chr5,139545000,139550000,Uncx
chr5,142365000,142370000,Foxk1
chr5,142365000,142370000,Foxk1
chr5,142500000,142505000,Radil
chr5,142905000,142910000,Actb
chr5,142935000,142940000,Fscn1
chr5,142935000,142940000,Fscn1
chr5,143180000,143185000,Spdye4b
chr5,143565000,143570000,Fam220a
chr5,145610000,145615000,Gm20159
chr5,146705000,146710000,4930573C15Rik
chr5,147185000,147190000,Gsx1
chr5,147275000,147280000,Gm27033
chr5,147190000,147195000,Gsx1
chr5,147190000,147195000,Gsx1
chr5,147275000,147280000,Gm27033
chr5,146915000,146920000,Gtf3a
chr6,5410000,5415000,Asb4
chr6,5645000,5650000,Dync1i1
chr6,6860000,6865000,Dlx6
chr6,28955000,28960000,Gm3294
chr6,31530000,31535000,Podxl
chr6,37055000,37060000,Dgki
chr6,37095000,37100000,Dgki
chr6,37350000,37355000,Creb3l2
chr6,37370000,37375000,Creb3l2
chr6,49270000,49275000,Tra2a
chr6,49265000,49270000,Tra2a
chr6,50310000,50315000,Osbpl3
chr6,52165000,52170000,Gpc4
chr6,52190000,52195000,Hoxa4
chr6,52235000,52240000,Hoxa10
chr6,52255000,52260000,9530018H14Rik
chr6,54035000,54040000,Chn2
chr6,54390000,54395000,9130019P16Rik
chr6,55390000,55395000,Sparc
chr6,66975000,66980000,Gm43956
chr6,70810000,70815000,Rpia
chr6,72185000,72190000,Gm45050
chr6,72185000,72190000,Gm45050
chr6,72430000,72435000,Mat2a
chr6,82915000,82920000,Sema4f
chr6,83880000,83885000,Gm5138
chr6,85035000,85040000,Gm44011
chr6,83710000,83715000,Vax2
chr6,84585000,84590000,Cyp26b1
chr6,86125000,86130000,Gm19596
chr6,88935000,88940000,4933427D06Rik
chr6,91285000,91290000,Fbln2
chr6,91525000,91530000,Gm45216
chr6,91575000,91580000,Gm45215
chr6,92220000,92225000,Rbsn
chr6,97250000,97255000,Lmod3
chr6,97760000,97765000,Gm23703
chr6,108415000,108420000,Itpr1
chr6,114930000,114935000,Vgll4
chr6,116010000,116015000,Plxnd1
chr6,118180000,118185000,Ret
chr6,119220000,119225000,Dcp1b
chr6,120030000,120035000,Mir706
chr6,120220000,120225000,B4galnt3
chr6,122310000,122315000,M6pr
chr6,122305000,122310000,M6pr
chr6,122740000,122745000,Slc2a3
chr6,122740000,122745000,Slc2a3
chr6,124930000,124935000,Mlf2
chr6,125220000,125225000,Vamp1
chr6,125420000,125425000,Cd9
chr6,126495000,126500000,Kcna5
chr6,126640000,126645000,Kcna1
chr6,127145000,127150000,Ccnd2
chr6,127150000,127155000,Ccnd2
chr6,128805000,128810000,Klrb1c
chr6,135250000,135255000,Gsg1
chr6,136420000,136425000,Gm25882
chr6,141485000,141490000,Slco1c1
chr6,145185000,145190000,Gm15543
chr6,145245000,145250000,Kras
chr6,149005000,149010000,Gm15779
chr6,149125000,149130000,Gm10203
chr7,4565000,4570000,Ptprh
chr7,6125000,6130000,4933431C10Rik
chr7,6360000,6365000,Zfp78
chr7,6360000,6365000,Zfp78
chr7,12910000,12915000,Rps5
chr7,13010000,13015000,Zbtb45
chr7,16745000,16750000,Ap2s1
chr7,16950000,16955000,Gm25815
chr7,16930000,16935000,Calm3
chr7,19295000,19300000,Gm26802
chr7,19800000,19805000,Cblc
chr7,19800000,19805000,Cblc
chr7,24885000,24890000,Rps19
chr7,25425000,25430000,Gm20949
chr7,25725000,25730000,Ccdc97
chr7,25760000,25765000,Axl
chr7,25850000,25855000,Gm30146
chr7,27335000,27340000,Ltbp4
chr7,29380000,29385000,Sipa1l3
chr7,30180000,30185000,Cox7a1
chr7,30590000,30595000,Zbtb32
chr7,34405000,34410000,Lsm14a
chr7,34615000,34620000,Gm44837
chr7,34675000,34680000,Gm12756
chr7,34675000,34680000,Gm12756
chr7,34810000,34815000,Chst8
chr7,35120000,35125000,Gm45091
chr7,43125000,43130000,Zfp936
chr7,44260000,44265000,Gm15517
chr7,44260000,44265000,Gm15517
chr7,44265000,44270000,Gm18905
chr7,45160000,45165000,Slc17a7
chr7,45735000,45740000,F630040K05Rik
chr7,46095000,46100000,Kcnj11
chr7,46390000,46395000,Kcnc1
chr7,46960000,46965000,Uevld
chr7,46960000,46965000,Uevld
chr7,47025000,47030000,Gm45109
chr7,47025000,47030000,Gm45109
chr7,49615000,49620000,Dbx1
chr7,66110000,66115000,Chsy1
chr7,70280000,70285000,Gm29327
chr7,70330000,70335000,Gm44536
chr7,70285000,70290000,Gm29327
chr7,75135000,75140000,Sv2b
chr7,78925000,78930000,Gm44815
chr7,79245000,79250000,Gm44558
chr7,79510000,79515000,A330074H02Rik
chr7,79495000,79500000,Mir9-3hg
chr7,79550000,79555000,Gm35040
chr7,80155000,80160000,Gm45202
chr7,81070000,81075000,Platr32
chr7,82125000,82130000,Gm45056
chr7,89500000,89505000,Prss23os
chr7,97745000,97750000,Aqp11
chr7,98345000,98350000,Tsku
chr7,98740000,98745000,Gm44934
chr7,99335000,99340000,Serpinh1
chr7,99330000,99335000,RP23-239H14.1
chr7,99375000,99380000,Gdpd5
chr7,99500000,99505000,n-R5s156
chr7,99615000,99620000,Gm10605
chr7,101450000,101455000,Pde2a
chr7,110725000,110730000,RP23-152A2.2
chr7,113140000,113145000,RP23-305G5.1
chr7,114730000,114735000,Insc
chr7,118595000,118600000,Tmc5
chr7,118765000,118770000,Gm44549
chr7,120125000,120130000,Zp2
chr7,120670000,120675000,Pdzd9
chr7,120840000,120845000,Eef2k
chr7,121730000,121735000,Scnn1g
chr7,122465000,122470000,Gm44745
chr7,123395000,123400000,Lcmt1
chr7,123205000,123210000,Slc5a11
chr7,126435000,126440000,Rabep2
chr7,127525000,127530000,Snora30
chr7,131540000,131545000,Gm14285
chr7,131895000,131900000,Gm44548
chr7,132225000,132230000,Chst15
chr7,131540000,131545000,Hmx3
chr7,135400000,135405000,4930544L04Rik
chr7,135535000,135540000,Ptpre
chr7,139235000,139240000,Lrrc27
chr7,140085000,140090000,Caly
chr7,140840000,140845000,Scgb1c1
chr7,140840000,140845000,Scgb1c1
chr7,141010000,141015000,Ifitm3
chr7,142315000,142320000,Gm5054
chr7,143095000,143100000,Trpm5
chr7,143155000,143160000,Gm28821
chr7,143605000,143610000,Gm15579
chr7,143705000,143710000,Osbpl5
chr7,143705000,143710000,Osbpl5
chr7,143825000,143830000,Dhcr7
chr7,144445000,144450000,Cttn
chr7,144585000,144590000,Fadd
chr7,144780000,144785000,Gm34964
chr7,144790000,144795000,Gm9711
chr7,144845000,144850000,Fgf4
chr7,144585000,144590000,Fadd
chr7,144935000,144940000,Ccnd1
chr8,12390000,12395000,RP24-133K20.5
chr8,12610000,12615000,Tubgcp3
chr8,13550000,13555000,RP23-133J23.2
chr8,13785000,13790000,Upf3a
chr8,22810000,22815000,1700041G16Rik
chr8,24395000,24400000,Gm44619
chr8,26975000,26980000,Zfp703
chr8,27135000,27140000,4933416M07Rik
chr8,45060000,45065000,AY512931
chr8,45070000,45075000,Mtnr1a
chr8,57420000,57425000,RP24-130A20.1
chr8,57570000,57575000,Gm10284
chr8,61535000,61540000,Palld
chr8,61700000,61705000,Palld
chr8,65025000,65030000,Trim60
chr8,69115000,69120000,Gm15717
chr8,70375000,70380000,Comp
chr8,71560000,71565000,Tmem221
chr8,71560000,71565000,Tmem221
chr8,71140000,71145000,Gm27628
chr8,80490000,80495000,Ctdp1
chr8,84290000,84295000,RP24-202L5.3
chr8,84705000,84710000,Nfix
chr8,84700000,84705000,Lyl1
chr8,91800000,91805000,Irx3
chr8,94870000,94875000,Dok4
chr8,95595000,95600000,Gm5912
chr8,104145000,104150000,RP23-453P1.1
chr8,106430000,106435000,Gm26786
chr8,106560000,106565000,Gm10073
chr8,107120000,107125000,C630050I24Rik
chr8,110815000,110820000,Il34
chr8,110840000,110845000,Gm22193
chr8,119310000,119315000,Hsbp1
chr8,119780000,119785000,Tldc1
chr8,119945000,119950000,Usp10
chr8,120680000,120685000,Gm33142
chr8,121080000,121085000,Foxf1
chr8,122280000,122285000,Zfpm1
chr8,122270000,122275000,Gm22
chr8,123420000,123425000,Tubb3
chr8,124050000,124055000,Urb2
chr8,126985000,126990000,Rbm34
chr9,21985000,21990000,Rgl3
chr9,21980000,21985000,Rgl3
chr9,30480000,30485000,Snx19
chr9,30940000,30945000,Adamts8
chr9,30480000,30485000,Snx19
chr9,35295000,35300000,Gm5614
chr9,35280000,35285000,Gm5614
chr9,37460000,37465000,Msantd2
chr9,37685000,37690000,Gm8343
chr9,42000000,42005000,Sorl1
chr9,43140000,43145000,Tmem136
chr9,43225000,43230000,Oaf
chr9,43140000,43145000,Tmem136
chr9,43980000,43985000,Thy1
chr9,44455000,44460000,Upk2
chr9,44480000,44485000,C030014I23Rik
chr9,45300000,45305000,Tmprss13
chr9,45295000,45300000,Tmprss13
chr9,46870000,46875000,2900052N01Rik
chr9,48645000,48650000,Nnmt
chr9,53250000,53255000,Ddx10
chr9,53990000,53995000,Elmod1
chr9,54735000,54740000,Wdr61
chr9,55020000,55025000,Chrna3
chr9,57935000,57940000,Sema7a
chr9,58040000,58045000,Ccdc33
chr9,61915000,61920000,Rplp1
chr9,62470000,62475000,Coro2b
chr9,62285000,62290000,Spesp1
chr9,63915000,63920000,Smad6
chr9,65135000,65140000,Igdcc3
chr9,65130000,65135000,Igdcc3
chr9,65605000,65610000,Pif1
chr9,67760000,67765000,M5C1000I18Rik
chr9,70020000,70025000,Gtf2a2
chr9,71645000,71650000,Cgnl1
chr9,72630000,72635000,Gm23057
chr9,73040000,73045000,Rab27a
chr9,89825000,89830000,4930524O08Rik
chr9,91360000,91365000,Zic1
chr9,91380000,91385000,Zic4
chr9,103490000,103495000,Tmem108
chr9,107290000,107295000,Gm17040
chr9,107365000,107370000,4930429P21Rik
chr9,107685000,107690000,Sema3f
chr9,107900000,107905000,Gm23856
chr9,108095000,108100000,Apeh
chr9,108835000,108840000,Celsr3
chr9,109000000,109005000,Pfkfb4
chr9,109000000,109005000,Pfkfb4
chr9,111495000,111500000,Gm42523
chr9,114520000,114525000,C130032M10Rik
chr9,118920000,118925000,Gm16295
chr9,120140000,120145000,Mobp
chr9,121475000,121480000,Cck
chr9,123160000,123165000,Gm43287
chr9,124350000,124355000,Nlrp4g
chr9,124365000,124370000,Nlrp4g
chrX,7915000,7920000,Pcsk1n
chrX,12085000,12090000,Bcor
chrX,12085000,12090000,Bcor
chrX,12135000,12140000,Bcor
chrX,52165000,52170000,Hoxaas2
chrX,73570000,73575000,Dusp9
chrX,93790000,93795000,Pdk3
chrX,151015000,151020000,Gnl3l
